
10/11/2015, 8:38:43 PM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
[DEBUG]  Merging /tmp/115911-31778-18m8wvc/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/115911-31778-16jtfse/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/115911-31778-1bz6px2/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /tmp/115911-31778-cak4oc/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /tmp/115911-31778-135b07t/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /tmp/115911-31778-1cqglix/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /tmp/115911-31778-x3hek7/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /tmp/115911-31778-988dpv/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /tmp/115911-31778-x2fml5/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /tmp/115911-31778-12zan15/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /tmp/115911-31778-sbj3i5/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/115911-31778-1alntws/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.classpath
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.gitignore
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.project
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/default.properties
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/java-sources.txt
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/AppInfo.java => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/gen/com/user_authentication/UserauthenticationAppInfo.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/App.java => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/gen/com/user_authentication/UserauthenticationApplication.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/Activity.java => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/gen/com/user_authentication/UserauthenticationActivity.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/project => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.project
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/default.properties => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/default.properties
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/gitignore => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.gitignore
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/classpath => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/strings.xml
[INFO]   Generating /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res/values/theme.xml
[INFO]   Packaging application: /home/fatone/Android/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/gen" "-M" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/AndroidManifest.xml" "-A" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/assets" "-S" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/res" "-I" "/home/fatone/Android/platforms/android-23/android.jar" "-F" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/tmp/115911-31778-1yqdgi1/res" "-S" "/tmp/115911-31778-hne3l0/res"
[INFO]   Building Java source files: /usr/lib/jvm/java-7-openjdk-amd64/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/home/fatone/Android/platforms/android-23/android.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-v8.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/aps-analytics.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/jaxen-1.1.1.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/ti-commons-codec-1.3.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-common.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-ui.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-appcompat.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v4.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v7-appcompat.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:UserauthenticationActivity.class:UserauthenticationAppInfo.class:UserauthenticationApplication.class" "-d" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/fatone/Android/platform-tools" "-jar" "/home/fatone/Android/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/classes.dex" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/classes" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/lib/titanium-verify.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-v8.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/aps-analytics.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/jaxen-1.1.1.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/ti-commons-codec-1.3.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-common.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-ui.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-appcompat.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v4.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v7-appcompat.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
