
10/11/2015, 10:15:01 AM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/115911-19288-70ix13/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/115911-19288-n48kl4/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/115911-19288-1xas2kq/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/115911-19288-w9h2mu/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/115911-19288-19ubunp/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/115911-19288-uja3d6/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/115911-19288-1eceah/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/115911-19288-19p25n/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /tmp/115911-19288-bt1v15/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /tmp/115911-19288-1nw13lr/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /tmp/115911-19288-1omp90g/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /tmp/115911-19288-fkcf9l/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /tmp/115911-19288-cg37o1/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /tmp/115911-19288-yy9inx/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /tmp/115911-19288-1emos5d/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /tmp/115911-19288-18kmvrh/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/115911-19288-o6122z/res/values/strings.xml => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.classpath
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.gitignore
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.project
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/default.properties
[DEBUG]  Removing old file: /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/java-sources.txt
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/AppInfo.java => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/gen/com/conexion_bd/ConexionbdAppInfo.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/App.java => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/gen/com/conexion_bd/ConexionbdApplication.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/Activity.java => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/gen/com/conexion_bd/ConexionbdActivity.java
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/project => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.project
[DEBUG]  Copying template /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/default.properties => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/default.properties
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/gitignore => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.gitignore
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/templates/build/classpath => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/strings.xml
[INFO]   Generating /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res/values/theme.xml
[INFO]   Packaging application: /home/fatone/Android/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/gen" "-M" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/AndroidManifest.xml" "-A" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/assets" "-S" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/res" "-I" "/home/fatone/Android/platforms/android-23/android.jar" "-F" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/tmp/115911-19288-us4wdn/res" "-S" "/tmp/115911-19288-rhr5m3/res"
[INFO]   Building Java source files: /usr/lib/jvm/java-7-openjdk-amd64/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/home/fatone/Android/platforms/android-23/android.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-v8.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/aps-analytics.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/jaxen-1.1.1.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/ti-commons-codec-1.3.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-common.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-ui.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-appcompat.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v4.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v7-appcompat.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.jar:/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ConexionbdActivity.class:ConexionbdAppInfo.class:ConexionbdApplication.class" "-d" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/fatone/Android/platform-tools" "-jar" "/home/fatone/Android/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/classes.dex" "/home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/classes" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/lib/titanium-verify.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-v8.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-analytics.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/aps-analytics.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-android.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/jaxen-1.1.1.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/ti-commons-codec-1.3.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/kroll-common.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/titanium.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-app.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-ui.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-filesystem.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-media.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-appcompat.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v4.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/android-support-v7-appcompat.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-locale.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-network.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-xml.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-utils.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-geolocation.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-accelerometer.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-contacts.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-map.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-gesture.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-calendar.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-platform.jar" "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/fatone/Appcelerator_Studio_Workspace2/conexionBD/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
